region,type_of_violence
Middle East,1
Middle East,1
Middle East,3
Asia,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Africa,2
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Asia,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Asia,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Asia,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Africa,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,3
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,3
Africa,2
Middle East,1
Americas,2
Americas,2
Americas,2
Americas,2
Africa,3
Africa,3
Americas,2
Americas,2
Africa,3
Africa,3
Middle East,1
Americas,2
Middle East,1
Americas,2
Middle East,1
Americas,2
Americas,2
Asia,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,2
Middle East,3
Middle East,1
Asia,1
Americas,2
Middle East,1
Middle East,3
Americas,2
Americas,2
Middle East,1
Middle East,1
Americas,2
Middle East,1
Americas,2
Americas,2
Middle East,1
Americas,2
Middle East,1
Americas,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Americas,2
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Asia,1
Middle East,1
Americas,3
Africa,2
Americas,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Asia,1
Americas,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Americas,2
Americas,2
Americas,2
Middle East,1
Middle East,1
Middle East,1
Africa,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Americas,2
Middle East,1
Middle East,1
Americas,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Americas,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Americas,3
Middle East,1
Americas,2
Middle East,1
Middle East,1
Africa,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,3
Middle East,1
Middle East,1
Africa,2
Americas,2
Americas,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Asia,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Asia,2
Middle East,1
Asia,2
Middle East,1
Africa,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Asia,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Americas,2
Middle East,1
Middle East,1
Middle East,1
Africa,2
Middle East,1
Middle East,1
Americas,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Asia,1
Middle East,1
Middle East,1
Middle East,1
Americas,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,2
Africa,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Americas,2
Americas,2
Middle East,1
Middle East,1
Middle East,1
Americas,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Asia,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Americas,2
Americas,2
Americas,2
Middle East,1
Middle East,1
Americas,2
Americas,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Asia,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,2
Middle East,1
Middle East,1
Middle East,1
Africa,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Americas,2
Middle East,1
Middle East,1
Middle East,1
Americas,2
Middle East,1
Middle East,1
Middle East,1
Americas,2
Middle East,1
Middle East,1
Middle East,1
Americas,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Asia,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Americas,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Americas,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Americas,2
Asia,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Americas,2
Americas,2
Middle East,1
Middle East,1
Middle East,1
Africa,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Asia,1
Middle East,1
Middle East,1
Asia,1
Middle East,1
Asia,1
Asia,1
Asia,1
Africa,2
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Americas,2
Asia,3
Asia,1
Americas,2
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Middle East,1
Middle East,1
Americas,2
Americas,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Asia,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Asia,1
Middle East,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,3
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Middle East,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Middle East,1
Asia,1
Asia,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Asia,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,3
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Asia,1
Middle East,1
Asia,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Asia,1
Africa,2
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Asia,1
Middle East,1
Asia,1
Asia,1
Asia,1
Asia,1
Middle East,1
Asia,1
Middle East,1
Asia,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Middle East,1
Africa,2
Middle East,1
Middle East,1
Middle East,1
Africa,2
Middle East,1
Middle East,1
Middle East,1
Middle East,1
